2004-03-04, 2.530015, 3.258565, 2.825211, -1.915322, 4.677497, 13.567271, 4.533770, 9.397230, 4.696062, 12.582357,  
2004-03-05, 1.869938, 3.206615, 3.557948, -1.864118, 5.388322, 13.216725, 4.013764, 9.548530, 5.214607, 13.760351,  
2004-03-08, 1.731730, 3.237217, 2.948696, -1.560901, 4.994875, 11.895747, 4.034998, 9.600280, 5.320740, 14.129301,  
2004-03-09, 2.126502, 3.401607, 2.478478, -1.789515, 5.779428, 11.241456, 4.112388, 9.354825, 5.213237, 13.832517,  
2004-03-10, 1.889140, 3.455587, 3.155491, -1.618445, 5.290916, 11.102837, 4.387669, 9.461906, 5.070492, 14.508723,  
2004-03-11, 2.405388, 3.639635, 3.342648, -1.411190, 5.284803, 10.796613, 4.693420, 9.782519, 5.927638, 15.167643,  
2004-03-12, 2.666348, 2.588471, 2.514636, -0.483553, 4.732895, 12.283135, 4.524910, 10.034087, 5.685222, 15.093731,  
2004-03-15, 2.859355, 3.273004, 3.316393, -0.601730, 5.479853, 11.942407, 4.578154, 10.256005, 5.748271, 15.460211,  
2004-03-16, 2.343923, 3.781565, 3.076452, -0.671395, 4.998074, 12.622455, 4.657700, 10.178730, 5.526620, 16.144282,  
2004-03-17, 3.020047, 3.411371, 2.834040, -1.077615, 4.945248, 12.584055, 5.173079, 9.945818, 5.663887, 15.908616,  
2004-03-18, 2.803148, 3.279015, 2.887366, -0.804239, 4.723400, 12.248926, 5.309886, 10.193533, 5.480196, 15.608152,  
2004-03-19, 2.417175, 2.751187, 3.165259, -1.625925, 4.434760, 12.684510, 5.390380, 10.080968, 5.501024, 14.891955,  
2004-03-22, 1.568804, 2.982691, 2.948055, -2.403050, 4.702353, 12.564405, 6.030625, 9.404183, 6.190811, 15.041745,  
2004-03-23, 1.517704, 2.740501, 3.249588, -1.710038, 5.220929, 12.252801, 5.743028, 9.706525, 6.277659, 14.560492,  
2004-03-24, 0.715745, 3.438172, 3.070094, -1.729223, 5.668520, 12.211992, 6.093542, 9.249723, 6.999351, 14.776526,  
2004-03-25, -0.109265, 4.282002, 3.798576, -2.244363, 4.906773, 11.636053, 5.855940, 9.479874, 7.340057, 14.633501,  
2004-03-26, 0.166786, 4.610032, 2.913806, -1.966561, 5.093403, 12.205434, 5.781749, 9.182921, 7.623873, 14.028732,  
2004-03-29, -0.290725, 4.949996, 3.467099, -1.719792, 4.663607, 12.183532, 5.928049, 8.857916, 7.939102, 13.562395,  
2004-03-30, -0.319327, 4.986611, 4.240237, -2.082816, 4.845918, 12.432292, 6.624473, 7.956194, 8.701997, 13.885117,  
2004-03-31, 0.425517, 5.673035, 3.715370, -2.764580, 4.925667, 13.175063, 6.794257, 8.295782, 8.772088, 12.952230,  
2004-04-01, 0.861993, 5.547547, 3.680007, -1.500868, 4.678907, 12.434552, 5.938589, 8.781469, 9.075547, 13.694835,  
2004-04-02, 0.897182, 5.526945, 3.658472, -1.856432, 4.905359, 12.957494, 5.174896, 10.108307, 9.156687, 13.718711,  
2004-04-05, 1.610306, 5.304769, 4.017747, -1.378885, 4.548141, 13.204738, 5.506634, 10.421213, 9.242160, 14.366530,  
2004-04-06, 1.640436, 5.407884, 3.747257, -1.228433, 5.077862, 12.110833, 5.081843, 10.901134, 9.317927, 15.236704,  
2004-04-07, 1.693496, 5.592430, 3.641360, -1.449502, 4.476817, 12.177126, 4.430857, 11.045392, 9.856256, 15.210138,  
2004-04-08, 4.223768, 4.831232, 4.345149, -1.424727, 3.829579, 13.545381, 4.210096, 10.913525, 10.048590, 15.098165,  
2004-04-12, 4.490820, 4.214489, 3.809587, -1.361165, 2.969509, 12.950171, 4.922437, 11.551757, 9.368115, 15.314543,  
2004-04-13, 4.820401, 4.003030, 2.959234, -1.996191, 2.532933, 12.528493, 4.565500, 12.325754, 8.513575, 15.056291,  
2004-04-14, 3.757261, 3.716375, 2.433040, -1.263877, 2.895896, 12.566253, 5.968421, 12.848189, 8.474125, 14.850631,  
2004-04-15, 4.203257, 3.769207, 3.288791, -0.664057, 3.103417, 12.154836, 5.641330, 13.239315, 7.802123, 15.460446,  
2004-04-16, 4.035536, 5.166141, 2.544250, -0.386924, 3.123775, 12.300725, 5.367481, 13.202042, 7.609430, 15.033962,  
2004-04-19, 3.815611, 4.395484, 2.524234, -0.725799, 3.364337, 13.098144, 5.108307, 13.492100, 7.499505, 14.793916,  
2004-04-20, 3.564836, 4.365537, 2.716974, -0.539169, 2.158313, 13.706191, 5.000937, 13.254218, 7.761433, 15.045355,  
2004-04-21, 4.779768, 4.123159, 2.944742, -0.863325, 1.171151, 14.633785, 4.516020, 12.686697, 7.196543, 15.012353,  
2004-04-22, 5.035070, 4.404390, 3.203874, -0.215149, 0.419570, 14.607359, 5.077927, 12.232997, 8.504048, 15.070939,  
2004-04-23, 5.780898, 4.459214, 2.856723, -0.741581, 0.133726, 14.138655, 5.824060, 12.226481, 8.468334, 15.333071,  
2004-04-26, 5.918810, 4.531439, 2.933236, -0.876247, 0.321972, 13.940231, 4.988083, 12.221406, 8.633808, 15.413063,  
2004-04-27, 7.206766, 4.751650, 3.017420, -0.809485, 0.218018, 14.745541, 4.775054, 13.732122, 7.923011, 15.594364,  
2004-04-28, 7.554461, 5.018589, 4.095333, -0.594905, -0.108605, 14.265527, 4.644493, 13.028870, 8.189440, 15.554951,  
2004-04-29, 7.896935, 5.259240, 3.233061, -0.804193, -0.840609, 14.024952, 5.080849, 14.545341, 8.221521, 15.512940,  
2004-04-30, 7.398644, 6.022368, 3.676804, -0.572794, -0.620729, 13.134026, 5.135705, 14.131853, 7.441370, 16.160108,  
2004-05-03, 8.295879, 5.466593, 3.731246, -0.806623, -0.747924, 13.409683, 5.322742, 14.199341, 7.435132, 16.948907,  
2004-05-04, 8.899078, 4.814451, 4.322169, -0.202612, -0.485493, 12.259426, 5.367354, 13.846844, 7.297627, 17.492845,  
2004-05-05, 8.655193, 5.063640, 4.557213, -0.150861, -0.160149, 11.359970, 5.146502, 13.933439, 7.552719, 17.109921,  
2004-05-06, 8.848491, 5.098894, 4.899043, 0.382243, 0.107937, 12.000772, 5.598469, 16.373119, 7.548580, 16.862357,  
2004-05-07, 8.621352, 5.377637, 5.754790, 0.347482, 0.818779, 12.812775, 5.620645, 16.666052, 7.787061, 17.359469,  
2004-05-10, 8.432519, 6.128562, 6.038759, 1.074999, 0.607461, 13.595521, 6.908929, 16.789175, 7.809697, 17.446771,  
2004-05-11, 10.754407, 6.475529, 6.499633, 0.812161, 0.159862, 13.571927, 6.840317, 17.041826, 7.019669, 16.206498,  
2004-05-12, 11.146473, 6.787395, 5.708468, 0.991506, 0.736214, 12.631157, 6.914188, 16.604874, 6.525429, 15.853864,  
2004-05-13, 11.231014, 7.165418, 5.318006, 2.176250, 0.397364, 12.396124, 7.151263, 17.396693, 6.758757, 14.948648,  
2004-05-14, 11.207911, 7.161294, 5.830463, 2.232875, 0.444790, 12.900201, 7.040233, 17.321350, 6.440968, 14.665907,  
2004-05-17, 11.488809, 6.969746, 6.181267, 3.010728, 0.683590, 13.184392, 6.814870, 17.892212, 6.061287, 14.781575,  
2004-05-18, 11.226614, 7.540867, 6.254911, 2.579805, 1.630937, 14.368685, 6.556851, 17.953347, 6.003818, 15.071499,  
2004-05-19, 11.860236, 7.143637, 7.635844, 3.011581, 2.349247, 15.065102, 6.819908, 16.813556, 6.700741, 15.254733,  
2004-05-20, 11.660288, 7.740418, 8.181210, 3.240002, 2.146680, 14.878154, 6.438875, 17.612050, 7.145671, 15.455492,  
2004-05-21, 12.435038, 8.193916, 8.254851, 3.818410, 2.180956, 14.167816, 6.474592, 17.635273, 7.601450, 15.298851,  
2004-05-24, 13.290516, 8.471142, 8.828159, 4.157825, 2.216605, 13.912132, 6.081300, 17.097974, 9.045103, 15.062232,  
2004-05-25, 13.031250, 9.296460, 8.598103, 3.716211, 3.286139, 13.077384, 5.525217, 17.318112, 9.431119, 15.221367,  
2004-05-26, 12.560604, 9.012243, 8.137662, 3.737384, 3.558073, 13.315599, 5.575066, 17.359042, 9.963589, 15.788766,  
2004-05-27, 12.554069, 8.953175, 8.007454, 2.926839, 3.629898, 13.078087, 6.135631, 16.513078, 10.320951, 15.817875,  
2004-05-28, 12.577706, 8.709169, 8.293910, 1.882905, 3.696719, 12.622812, 5.789721, 15.602711, 10.668921, 15.538108,  
2004-06-01, 12.636084, 8.598121, 9.610747, 2.450384, 3.991404, 12.646463, 6.008200, 15.908374, 10.730252, 15.498099,  
2004-06-02, 12.519371, 8.933665, 9.753327, 2.480763, 3.885176, 12.388671, 6.545319, 16.531530, 10.768884, 18.371848,  
2004-06-03, 13.283447, 9.579067, 9.909078, 1.957014, 4.568169, 12.427881, 6.712690, 16.580890, 10.511435, 18.312293,  
2004-06-04, 13.883387, 10.246318, 9.496426, 2.034945, 4.678525, 12.056009, 7.052484, 16.314094, 10.825486, 17.445301,  
2004-06-07, 13.698359, 10.210030, 9.458509, 1.670981, 4.642276, 11.792480, 6.563522, 16.691326, 10.053846, 17.534634,  
2004-06-08, 13.192519, 10.683763, 9.345088, 1.289258, 5.333583, 12.078926, 6.816869, 16.657852, 10.226728, 18.369218,  
2004-06-09, 13.881773, 10.957008, 8.846922, 1.548792, 4.809599, 12.142917, 6.513587, 16.633622, 10.840682, 19.143140,  
2004-06-10, 13.949113, 10.688983, 8.440564, 2.219663, 5.685204, 12.395582, 6.028322, 15.947443, 10.908311, 19.456824,  
2004-06-14, 14.198528, 10.648742, 8.435660, 2.006356, 5.942712, 12.323424, 5.264034, 16.149408, 10.601292, 18.724038,  
2004-06-15, 14.266655, 10.282755, 8.770702, 2.612311, 6.134926, 13.057817, 6.681091, 16.648670, 10.859296, 18.517642,  
2004-06-16, 13.558769, 10.211977, 8.921135, 2.607670, 6.376701, 13.458037, 6.961964, 17.035334, 10.145596, 18.799409,  
2004-06-17, 13.581192, 10.525092, 9.755414, 2.262524, 6.346186, 14.321299, 6.993680, 17.804783, 10.107454, 18.901434,  
2004-06-18, 14.391256, 11.088806, 10.143944, 2.780665, 6.324097, 13.932388, 6.335876, 18.502745, 10.860107, 18.951798,  
2004-06-21, 13.056573, 11.242446, 10.656231, 2.027489, 6.384802, 13.350113, 5.891042, 18.194588, 9.941800, 20.553118,  
2004-06-22, 13.133533, 11.759843, 9.975909, 2.107380, 9.031800, 13.442817, 5.209327, 17.587942, 9.571984, 19.937007,  
2004-06-23, 13.096294, 12.303644, 10.148669, 2.086172, 10.494643, 14.017605, 4.779058, 18.246736, 10.239193, 19.668566,  
2004-06-24, 13.215650, 11.992762, 10.195326, 2.626812, 11.231932, 13.708344, 5.464125, 19.104022, 9.841249, 18.984062,  
2004-06-25, 13.697250, 11.857911, 10.016290, 2.897010, 11.730787, 14.778242, 5.567396, 19.349998, 9.917195, 18.645373,  
2004-06-28, 13.956252, 12.083507, 9.956678, 2.981165, 11.792707, 14.172710, 5.852527, 19.431241, 10.700469, 18.707311,  
2004-06-29, 13.617038, 12.861193, 9.731022, 3.024785, 13.104161, 14.195254, 6.367584, 18.837128, 10.893295, 18.747144,  
2004-06-30, 13.670710, 12.525239, 9.274118, 3.045128, 12.408789, 14.322023, 6.997783, 19.257807, 11.116946, 19.158716,  
2004-07-01, 14.064687, 12.183777, 9.622068, 3.039145, 13.013130, 15.422223, 6.372133, 18.427455, 10.652111, 19.238972,  
2004-07-02, 13.638849, 11.864445, 9.352429, 3.649624, 13.082084, 15.627560, 6.657760, 18.812323, 10.581073, 18.758892,  
2004-07-06, 13.405636, 12.603466, 9.981678, 3.698587, 12.941171, 15.702117, 5.531422, 19.534105, 11.095394, 18.483087,  
2004-07-07, 13.126691, 12.917613, 10.219603, 3.092228, 13.262040, 15.564719, 6.339737, 19.867589, 11.411018, 18.785018,  
2004-07-08, 12.557079, 12.939909, 9.885137, 3.365648, 13.224759, 15.625049, 6.661920, 19.807282, 12.910825, 18.861610,  
2004-07-09, 12.251780, 12.478025, 10.112073, 3.638956, 13.338973, 15.704994, 6.344419, 19.847484, 13.090619, 18.437625,  
2004-07-12, 13.332057, 13.082738, 10.244047, 3.533087, 13.973961, 16.062496, 5.833265, 19.515719, 12.126644, 18.726204,  
2004-07-13, 12.669368, 12.714186, 10.738471, 3.427408, 13.586232, 16.464763, 5.812607, 18.941255, 11.562068, 18.585216,  
2004-07-14, 12.779694, 12.477935, 10.931363, 4.236304, 13.645528, 15.885406, 5.563761, 18.412090, 10.991907, 17.963587,  
2004-07-15, 13.063582, 13.939745, 10.996958, 4.501929, 12.901939, 16.389076, 5.510651, 18.219704, 11.328185, 18.925912,  
2004-07-16, 13.260524, 14.791138, 12.486168, 4.471952, 13.760969, 16.118564, 5.488736, 18.387471, 10.691388, 19.240362,  
2004-07-19, 12.519454, 14.859015, 12.840006, 4.237982, 13.909286, 16.495163, 5.317347, 18.707228, 10.786449, 18.697115,  
2004-07-20, 11.560348, 14.328571, 12.603491, 4.475436, 14.388750, 16.432040, 5.381606, 17.943004, 11.028942, 18.087890,  
2004-07-21, 11.635486, 13.223807, 13.339715, 4.658350, 13.970671, 16.917549, 5.896150, 17.637265, 11.396977, 18.169538,  
2004-07-22, 12.380388, 13.197705, 13.425925, 4.180323, 14.796957, 17.101214, 6.057700, 17.207314, 11.472807, 17.577386,  
2004-07-23, 11.556865, 12.457046, 13.118269, 4.390435, 15.409868, 16.514415, 7.436070, 16.789229, 10.592206, 17.494979,  
2004-07-26, 11.620557, 11.556007, 12.749602, 4.093288, 14.485170, 15.828938, 7.473552, 17.143071, 11.072871, 17.099756,  
2004-07-27, 11.868069, 11.758405, 12.896599, 4.256807, 15.195397, 15.951177, 7.770559, 16.898623, 11.902840, 17.399801,  
2004-07-28, 13.374028, 10.980269, 13.010482, 4.320419, 16.341369, 15.515840, 7.832089, 16.576425, 12.495468, 17.081367,  
2004-07-29, 12.725529, 11.220353, 14.098061, 4.555459, 16.055203, 15.768860, 7.469370, 16.665531, 12.614190, 16.644266,  
2004-07-30, 12.784723, 11.536420, 15.489746, 4.072599, 15.754358, 15.374650, 6.930837, 16.638636, 13.734484, 16.855896,  
2004-08-02, 12.675107, 11.906137, 15.771143, 5.107921, 16.457564, 15.370209, 6.147248, 16.364330, 13.881440, 17.358195,  
2004-08-03, 12.203755, 11.684656, 16.100052, 5.253288, 16.270119, 16.158837, 6.116799, 19.259631, 13.929678, 17.931217,  
2004-08-04, 13.319966, 11.731963, 17.462036, 6.772045, 16.247424, 16.730853, 6.243984, 20.192349, 16.764402, 17.488445,  
2004-08-05, 12.530957, 12.807238, 17.099468, 6.454217, 16.788099, 17.056515, 5.847343, 20.698260, 15.636100, 17.578248,  
2004-08-06, 12.397325, 12.768174, 17.188973, 6.165471, 16.663621, 17.126348, 5.841197, 19.813784, 16.301508, 17.639990,  
2004-08-09, 12.086184, 13.467749, 16.273325, 6.283327, 16.687437, 17.338852, 5.713754, 19.876332, 16.356448, 16.791943,  
2004-08-10, 12.398888, 14.269720, 16.364371, 6.568715, 18.110706, 17.076226, 5.740330, 19.468523, 16.281772, 17.617409,  
2004-08-11, 12.544119, 12.936455, 16.388808, 6.350012, 18.408013, 17.445503, 6.106821, 19.061714, 15.566864, 17.641420,  
2004-08-12, 12.787587, 12.374650, 16.355420, 6.372346, 18.738354, 19.140188, 5.708444, 18.282687, 15.605643, 17.618457,  
2004-08-13, 12.439447, 13.882344, 16.328597, 6.510713, 19.323073, 19.380471, 6.462359, 18.362353, 15.765530, 17.688625,  
2004-08-16, 12.599011, 13.947364, 16.593594, 6.121428, 18.823910, 20.165339, 6.549430, 17.757438, 15.577444, 17.096044,  
2004-08-17, 13.339294, 14.234191, 16.272236, 5.356416, 19.139053, 20.879164, 7.210426, 18.718081, 15.391416, 17.057501,  
2004-08-18, 13.486723, 14.257511, 16.064402, 5.064766, 18.872398, 21.050705, 8.757424, 19.011160, 14.864366, 16.932735,  
2004-08-19, 14.160875, 13.682206, 16.684081, 4.559762, 18.922750, 20.973016, 8.563023, 19.143277, 15.127579, 18.032972,  
2004-08-20, 14.774636, 13.417986, 17.377226, 3.721999, 18.585096, 20.629541, 8.415734, 18.188665, 15.432919, 17.755387,  
2004-08-23, 14.890413, 13.338495, 17.624499, 4.124494, 18.667087, 20.568851, 8.378190, 19.071807, 15.374844, 17.851693,  
2004-08-24, 13.780220, 13.435830, 17.464916, 4.439965, 19.060442, 20.018154, 7.982080, 18.631983, 14.885671, 17.526868,  
2004-08-25, 13.958956, 13.049564, 16.696336, 4.405588, 18.449352, 20.048326, 8.332290, 18.232936, 14.973484, 17.520045,  
2004-08-26, 14.488988, 12.627515, 16.771582, 5.811089, 19.053483, 20.364393, 8.473528, 17.841863, 15.771222, 16.148856,  
2004-08-27, 15.046069, 13.367985, 16.794640, 5.979577, 19.314252, 20.456393, 8.934956, 16.597418, 16.536052, 16.533863,  
2004-08-30, 15.798263, 13.514468, 17.173431, 6.589418, 19.063047, 20.416745, 9.674692, 16.715034, 16.265409, 16.303223,  
2004-08-31, 15.332036, 13.260402, 17.254446, 6.809548, 19.356978, 19.860634, 8.996529, 16.565651, 16.022793, 16.326188,  
2004-09-01, 15.411778, 12.322212, 17.172266, 7.383786, 19.215241, 20.375849, 9.061553, 17.061501, 16.863956, 15.487669,  
2004-09-02, 15.497631, 12.918602, 17.167757, 7.688866, 18.853477, 20.694133, 9.182624, 16.728286, 16.723240, 15.425092,  
2004-09-03, 15.875229, 14.100115, 17.197212, 7.630515, 19.364363, 21.202155, 10.094763, 15.861134, 16.689757, 15.563434,  
2004-09-07, 16.119338, 13.683091, 17.190408, 7.969999, 19.427043, 21.849265, 10.090525, 15.737644, 16.109281, 15.219436,  
2004-09-08, 17.677272, 13.772109, 16.802784, 7.535290, 20.879257, 22.676697, 9.324002, 16.007631, 15.246728, 14.541577,  
2004-09-09, 17.899183, 13.389409, 16.903094, 8.412543, 21.404632, 22.979549, 9.629001, 16.076838, 15.312527, 15.643890,  
2004-09-10, 17.564435, 12.917272, 18.476835, 8.083561, 21.589841, 21.680848, 9.908368, 15.919354, 14.638258, 15.401498,  
2004-09-13, 16.837487, 12.893819, 18.516590, 7.447683, 21.651778, 21.284274, 9.717298, 16.176398, 14.998866, 15.073842,  
2004-09-14, 17.110039, 13.191049, 17.753593, 8.114253, 21.845490, 22.036680, 9.924199, 15.797764, 14.446113, 14.693219,  
2004-09-15, 16.391649, 13.037481, 17.975648, 7.848322, 20.882949, 21.889736, 10.040207, 16.108700, 14.018851, 13.942774,  
2004-09-16, 16.328583, 13.528773, 17.353247, 7.904955, 20.601993, 22.277856, 10.002687, 16.474926, 14.461304, 14.145479,  
2004-09-17, 16.818231, 12.685390, 16.769471, 7.941164, 20.574190, 22.341265, 10.839658, 15.115931, 15.356494, 14.469769,  
2004-09-20, 15.882248, 13.316717, 16.508119, 8.679009, 20.144096, 22.711928, 11.306202, 15.830072, 14.930395, 14.581858,  
2004-09-21, 16.147794, 13.395310, 16.111769, 8.761673, 19.693016, 22.786800, 11.926168, 16.982357, 15.146458, 14.315547,  
2004-09-22, 16.740186, 14.342642, 15.967080, 8.452870, 19.945168, 23.474721, 11.692607, 17.006239, 13.930476, 14.310377,  
2004-09-23, 15.898683, 14.578785, 15.159640, 8.914209, 19.666608, 23.786603, 11.937082, 17.035654, 14.218251, 13.336005,  
2004-09-24, 15.520954, 13.923394, 16.305257, 8.978611, 20.642826, 24.491774, 12.182264, 17.932086, 14.526747, 13.615798,  
2004-09-27, 15.659410, 13.257248, 16.364502, 8.872695, 20.637370, 24.191055, 12.827797, 18.242581, 14.585087, 14.392433,  
2004-09-28, 15.617362, 12.950049, 16.251407, 10.333404, 20.559947, 24.064192, 13.498035, 17.517243, 14.956712, 15.268619,  
2004-09-29, 15.850540, 13.600001, 15.920497, 10.699134, 19.532304, 24.397325, 14.076912, 17.669087, 14.536557, 16.068405,  
2004-09-30, 15.437295, 14.154672, 16.693990, 10.014636, 19.034589, 25.227381, 13.405775, 17.729027, 15.493424, 16.479282,  
2004-10-01, 16.274213, 13.582639, 16.174823, 8.852848, 19.115618, 24.705953, 13.484430, 18.567969, 16.209906, 16.731263,  
2004-10-04, 17.692442, 13.342532, 15.944893, 8.599852, 19.324164, 25.036697, 13.806930, 17.557306, 15.924063, 17.706465,  
2004-10-05, 17.935502, 13.590619, 16.178732, 9.736176, 18.883408, 24.574841, 14.414556, 17.415755, 16.235339, 17.858553,  
2004-10-06, 17.509777, 13.849378, 15.936296, 10.318836, 18.287679, 23.803095, 14.473887, 17.294089, 15.933078, 17.314257,  
2004-10-07, 17.689044, 13.731408, 15.541516, 10.426861, 17.591769, 24.205433, 13.579453, 18.422892, 16.552055, 16.442753,  
2004-10-08, 18.271941, 13.945878, 15.272974, 11.349394, 17.961667, 24.118381, 14.382213, 19.006057, 16.845439, 16.483377,  
2004-10-11, 18.607955, 15.079419, 14.953872, 11.345109, 17.610530, 25.155297, 13.680556, 19.502299, 16.447562, 16.843285,  
2004-10-12, 18.815611, 15.195504, 15.274577, 11.645845, 17.304693, 24.598485, 13.198567, 20.107789, 15.971333, 17.099034,  
2004-10-13, 19.627790, 15.851735, 15.569945, 11.276560, 17.927539, 23.700337, 13.554646, 19.553106, 15.733333, 17.415312,  
2004-10-14, 19.220439, 16.171895, 14.736821, 12.633831, 17.887330, 22.781392, 13.294776, 18.926403, 15.339618, 17.015875,  
2004-10-15, 19.514759, 16.465331, 15.182060, 12.711708, 18.259165, 22.191232, 13.507763, 18.565516, 15.635153, 16.078309,  
2004-10-18, 19.392673, 17.885891, 15.250774, 13.493752, 18.482173, 22.286912, 13.605244, 19.411128, 15.515332, 15.958029,  
2004-10-19, 19.465519, 17.263963, 15.113913, 12.911235, 18.234931, 22.671579, 13.865572, 18.432975, 15.724913, 15.953566,  
2004-10-20, 19.155834, 17.257155, 14.440805, 13.302580, 17.696265, 23.268475, 13.391452, 18.141664, 15.802857, 16.019769,  
2004-10-21, 18.816657, 17.217174, 14.561580, 14.392969, 17.306967, 22.294692, 12.793236, 18.238286, 16.488957, 16.264182,  
