2004-07-08, 2.59738, 0.181591
2004-07-09, 2.61764, 0.442293
2004-07-12, 2.4035, 0.487238
2004-07-13, 2.53581, 0.559158
2004-07-14, 2.59645, 0.253504
2004-07-15, 4.07687, -0.393749
2004-07-16, 3.43211, -0.47466
2004-07-19, 3.39629, -0.897177
2004-07-20, 3.71576, 0.361382
2004-07-21, 3.07444, -1.49049
2004-07-22, 2.72379, -1.22081
2004-07-23, 2.20656, -2.04786
2004-07-26, 2.33981, -2.23664
2004-07-27, 3.01591, -1.31969
2004-07-28, 3.08529, -1.02303
2004-07-29, 3.41962, -0.600515
2004-07-30, 3.07175, -0.357796
2004-08-02, 2.69503, -0.15103
2004-08-03, 2.30946, -0.924145
2004-08-04, 2.54252, -0.933136
2004-08-05, 1.91349, -2.55128
2004-08-06, 1.10841, -3.94468
2004-08-09, 1.32972, -3.80984
2004-08-10, 2.12221, -2.56926
2004-08-11, 1.91263, -2.76703
2004-08-12, 1.49584, -3.82781
2004-08-13, 1.75449, -3.63903
2004-08-16, 2.02353, -2.64117
2004-08-17, 2.07711, -2.0928
2004-08-18, 2.59431, -1.08596
2004-08-19, 1.87998, -1.37363
2004-08-20, 2.16153, -0.681419
2004-08-23, 2.23752, -0.933136
2004-08-24, 2.78037, -0.79829
2004-08-25, 3.63902, -0.124062
2004-08-26, 4.48449, -0.124062
2004-08-27, 4.27248, 0.190576
2004-08-30, 3.85266, -0.636474
2004-08-31, 4.13152, -0.11507
2004-09-01, 4.71492, 0.0737128
2004-09-02, 4.88167, 1.20642
2004-09-03, 4.63809, 0.792892
2004-09-07, 5.32223, 1.45813
2004-09-08, 5.48768, 1.20642
2004-09-09, 5.18818, 1.11652
2004-09-10, 5.42517, 1.63792
2004-09-13, 5.44669, 1.97054
2004-09-14, 5.42239, 2.17731
2004-09-15, 4.98342, 1.40419
2004-09-16, 5.62119, 1.70984
2004-09-17, 6.03106, 1.71883
2004-09-20, 6.23039, 1.10753
2004-09-21, 6.75654, 1.54802
2004-09-22, 5.97422, 0.280479
2004-09-23, 6.00087, -0.258909
2004-09-24, 6.08387, 0.199568
2004-09-27, 6.07979, -0.4387
2004-09-28, 6.6501, 0.0377531
2004-09-29, 7.4074, 0.541174
2004-09-30, 7.42995, 0.469261
2004-10-01, 7.4807, 2.16831
2004-10-04, 7.71322, 2.33911
2004-10-05, 7.79555, 2.39306
2004-10-06, 8.61572, 3.09425
2004-10-07, 7.94795, 1.98852
2004-10-08, 7.56289, 1.14349
2004-10-11, 7.322, 1.55701
2004-10-12, 7.268, 1.16147
2004-10-13, 7.88526, 0.271487
2004-10-14, 10.1954, -0.537588
2004-10-15, 10.7575, 0.0197764
2004-10-18, 11.8234, 0.397342
2004-10-19, 11.5151, -0.447692
2004-10-20, 11.4547, -0.645466
2004-10-21, 11.3359, 0.00179345
2004-10-22, 11.0464, -1.12192
2004-10-25, 11.204, -1.23878
2004-10-26, 11.6677, 0.271487
2004-10-27, 13.1659, 1.4761
2004-10-28, 14.0327, 1.78176
2004-10-29, 14.3508, 1.76377
2004-11-01, 14.5253, 2.04246
2004-11-02, 15.058, 2.07842
2004-11-03, 16.2619, 3.36395
2004-11-04, 16.1219, 4.77533
2004-11-05, 16.4916, 5.43157
2004-11-08, 16.2474, 5.27875
2004-11-09, 16.3184, 5.07198
2004-11-10, 16.6853, 5.15289
2004-11-11, 17.3083, 5.95298
2004-11-12, 17.5871, 6.78902
2004-11-15, 17.4276, 6.73508
2004-11-16, 17.2177, 5.97095
2004-11-17, 17.4219, 6.60024
2004-11-18, 17.731, 6.74407
2004-11-19, 17.2915, 5.55743
2004-11-22, 20.2099, 6.06086
2004-11-23, 20.3082, 6.22267
2004-11-24, 21.8718, 6.47438
2004-11-26, 22.1786, 6.39347
2004-11-29, 23.8233, 5.90803
2004-11-30, 23.1878, 5.97994
2004-12-01, 23.7944, 7.18457
2004-12-02, 22.5388, 7.27446
2004-12-03, 21.2448, 7.20254
2004-12-06, 22.7236, 7.16659
2004-12-07, 21.2917, 6.16873
2004-12-08, 21.5118, 6.78902
2004-12-09, 22.0287, 7.16659
2004-12-10, 22.7857, 7.27446
2004-12-13, 23.0671, 8.20939
2004-12-14, 23.1522, 8.58696
2004-12-15, 23.216, 8.66786
2004-12-16, 23.4352, 8.60494
2004-12-17, 22.4462, 7.37335
2004-12-20, 21.4025, 7.40032
2004-12-21, 22.2126, 8.22737
2004-12-22, 22.2855, 8.48807
2004-12-23, 22.4212, 8.56898
2004-12-27, 21.8621, 8.34423
2004-12-28, 22.7234, 8.93756
2004-12-29, 22.7934, 9.09937
2004-12-30, 22.877, 8.89261
2004-12-31, 22.5958, 8.65888
