Date,Open,High,Low,Close,Adj Close,Volume
2015-12-10,205.419998,207.429993,205.139999,205.869995,195.745361,115196800
2015-12-11,203.350006,204.139999,201.509995,201.880005,191.951584,211173300
2015-12-14,202.070007,203.050003,199.949997,202.899994,192.921417,176235400
2015-12-15,204.699997,206.110001,202.869995,205.029999,194.946655,154069600
2015-12-16,206.369995,208.389999,204.800003,208.029999,197.799103,197017000
2015-12-17,208.399994,208.479996,204.839996,204.860001,194.785019,173092500
2015-12-18,202.770004,202.929993,199.830002,200.020004,191.314514,251393500
2015-12-21,201.410004,201.880005,200.089996,201.669998,192.892685,99094300
2015-12-22,202.720001,203.850006,201.550003,203.500000,194.643021,103602200
2015-12-23,204.690002,206.070007,204.580002,206.020004,197.053360,110987200
2015-12-24,205.720001,206.330002,205.419998,205.679993,196.728149,48542200
2015-12-28,204.860001,205.259995,203.940002,205.210007,196.278610,64967100
2015-12-29,206.509995,207.789993,206.470001,207.399994,198.373276,92640700
2015-12-30,207.110001,207.210007,205.759995,205.929993,196.967285,63317700
2015-12-31,205.130005,205.889999,203.869995,203.869995,194.996918,114877900
2016-01-04,200.490005,201.029999,198.589996,201.020004,192.270966,222353500
2016-01-05,201.399994,201.899994,200.050003,201.360001,192.596176,110845800
2016-01-06,198.339996,200.059998,197.600006,198.820007,190.166733,152112600
2016-01-07,195.330002,197.440002,193.589996,194.050003,185.604340,213436100
2016-01-08,195.190002,195.850006,191.580002,191.919998,183.567032,209817200
2016-01-11,193.009995,193.410004,189.820007,192.110001,183.748795,185113200
2016-01-12,193.820007,194.550003,191.139999,193.660004,185.231293,172330500
2016-01-13,194.449997,194.860001,188.380005,188.830002,180.611511,221168900
2016-01-14,189.550003,193.259995,187.660004,191.929993,183.576599,240795600
2016-01-15,186.770004,188.759995,185.520004,187.809998,179.635910,324846400
2016-01-19,189.960007,190.110001,186.199997,188.059998,179.875031,195244400
2016-01-20,185.029999,187.500000,181.020004,185.649994,177.569931,286547800
2016-01-21,186.210007,188.869995,184.639999,186.690002,178.564651,195772900
2016-01-22,189.779999,190.759995,188.880005,190.520004,182.227982,168319600
2016-01-25,189.919998,190.149994,187.410004,187.639999,179.473343,130371700
2016-01-26,188.419998,190.529999,188.020004,190.199997,181.921890,137269900
2016-01-27,189.580002,191.559998,187.059998,188.130005,179.941986,185681700
2016-01-28,189.960007,190.199997,187.160004,189.110001,180.879349,143798800
2016-01-29,190.020004,193.880005,189.880005,193.720001,185.288696,210529300
2016-02-01,192.529999,194.580002,191.839996,193.649994,185.221741,136061600
2016-02-02,191.960007,191.970001,189.539993,190.160004,181.883652,182564900
2016-02-03,191.410004,191.779999,187.100006,191.300003,182.974014,205054900
2016-02-04,190.710007,192.750000,189.960007,191.600006,183.260971,136318100
2016-02-05,190.990005,191.669998,187.199997,187.949997,179.769806,180788300
2016-02-08,185.770004,186.119995,182.800003,185.419998,177.349930,191526700
2016-02-09,183.360001,186.940002,183.199997,185.429993,177.359482,176478700
2016-02-10,186.410004,188.339996,185.119995,185.270004,177.206451,148214100
2016-02-11,182.339996,184.100006,181.089996,182.860001,174.901367,219058900
2016-02-12,184.960007,186.649994,183.960007,186.630005,178.507278,127632400
2016-02-16,188.770004,189.809998,187.630005,189.779999,181.520187,120250700
2016-02-17,191.160004,193.320007,191.009995,192.880005,184.485275,136009500
2016-02-18,193.199997,193.270004,191.720001,192.089996,183.729630,102343000
2016-02-19,191.169998,192.179993,190.449997,192.000000,183.643555,114793000
2016-02-22,193.869995,194.949997,193.789993,194.779999,186.302567,103640300
2016-02-23,194.000000,194.320007,192.179993,192.320007,183.949631,111455300
2016-02-24,190.630005,193.529999,189.320007,193.199997,184.791321,150812200
2016-02-25,193.729996,195.550003,192.830002,195.539993,187.029465,107512400
2016-02-26,196.570007,196.679993,194.899994,195.089996,186.599075,129833700
2016-02-29,195.110001,196.229996,193.330002,193.559998,185.135651,125918100
2016-03-01,195.009995,198.210007,194.449997,198.110001,189.487625,141799700
2016-03-02,197.740005,199.059998,197.250000,199.000000,190.338898,102415000
2016-03-03,198.789993,199.800003,198.110001,199.779999,191.084915,94146200
2016-03-04,200.009995,201.350006,199.029999,200.429993,191.706650,129293600
2016-03-07,199.339996,201.070007,199.250000,200.589996,191.859695,100219000
2016-03-08,199.320007,199.919998,198.210007,198.399994,189.764999,123974900
2016-03-09,199.360001,199.789993,198.429993,199.380005,190.702347,94801200
2016-03-10,199.960007,201.070007,197.380005,199.539993,190.855408,153608200
2016-03-11,201.259995,202.809998,199.520004,202.759995,193.935242,137964500
2016-03-14,202.160004,203.039993,201.770004,202.500000,193.686539,73612000
2016-03-15,201.360001,202.529999,201.050003,202.169998,193.370911,93169100
2016-03-16,201.600006,203.820007,201.550003,203.339996,194.489990,129303200
2016-03-17,203.240005,205.229996,202.770004,204.630005,195.723862,134278500
2016-03-18,204.169998,204.779999,203.800003,204.380005,196.492615,138372400
2016-03-21,204.070007,204.940002,203.800003,204.669998,196.771393,72926700
2016-03-22,203.759995,205.229996,203.570007,204.559998,196.665649,97471900
2016-03-23,204.110001,204.330002,203.009995,203.210007,195.367767,81052500
2016-03-24,202.000000,203.160004,201.740005,203.119995,195.281235,84360900
2016-03-28,203.610001,203.860001,202.710007,203.240005,195.396591,62408200
2016-03-29,202.759995,205.250000,202.399994,205.119995,197.204041,90418600
2016-03-30,206.300003,206.869995,205.589996,206.020004,198.069305,86365300
2016-03-31,205.910004,206.410004,205.330002,205.520004,197.588623,94584100
2016-04-01,204.350006,207.139999,203.979996,206.919998,198.934570,114423500
2016-04-04,206.830002,207.070007,205.889999,206.250000,198.290451,63497000
2016-04-05,204.669998,206.259995,203.889999,204.190002,196.309921,99662200
2016-04-06,204.190002,206.490005,203.979996,206.419998,198.453857,89889800
2016-04-07,205.139999,205.559998,203.089996,203.949997,196.079178,113859000
2016-04-08,205.339996,205.850006,203.869995,204.500000,196.607986,95040600
2016-04-11,205.250000,206.070007,203.910004,204.020004,196.146515,83757500
2016-04-12,204.220001,206.250000,203.699997,205.919998,197.973175,110162100
2016-04-13,207.000000,208.100006,206.839996,208.000000,199.972916,96336400
2016-04-14,208.070007,208.600006,207.600006,208.009995,199.982513,60422700
2016-04-15,208.009995,208.169998,207.399994,207.779999,199.761368,75761600
2016-04-18,207.779999,209.279999,207.000000,209.240005,201.165054,75277700
2016-04-19,209.740005,210.199997,208.940002,209.899994,201.799576,88316100
2016-04-20,209.949997,210.919998,209.389999,210.100006,201.991867,81100300
2016-04-21,210.119995,210.250000,208.649994,208.970001,200.905472,85695000
2016-04-22,208.550003,209.289993,207.910004,208.970001,200.905472,99251700
2016-04-25,208.259995,208.660004,207.539993,208.610001,200.559357,66166500
2016-04-26,209.039993,209.520004,208.360001,208.919998,200.857407,75864200
2016-04-27,208.470001,209.809998,208.050003,209.350006,201.270798,77329400
2016-04-28,208.460007,209.759995,206.960007,207.449997,199.444107,97216200
2016-04-29,206.720001,207.130005,205.029999,206.330002,198.367355,142424100
2016-05-02,206.919998,208.179993,206.410004,207.970001,199.944061,62188000
2016-05-03,206.520004,206.800003,205.279999,206.160004,198.203903,106422100
2016-05-04,204.990005,205.850006,204.419998,205.009995,197.098251,92243800
2016-05-05,205.559998,205.979996,204.470001,204.970001,197.059830,67619200
2016-05-06,204.059998,205.770004,203.880005,205.720001,197.780884,89315000
2016-05-09,205.570007,206.399994,205.360001,205.889999,197.944336,74374900
2016-05-10,206.720001,208.470001,206.639999,208.449997,200.405518,74236100
2016-05-11,207.910004,208.539993,206.500000,206.500000,198.530792,81727000
2016-05-12,207.289993,207.490005,205.369995,206.559998,198.588470,89586300
2016-05-13,206.210007,206.860001,204.380005,204.759995,196.857925,96474600
2016-05-16,204.960007,207.339996,204.889999,206.779999,198.800003,77486800
2016-05-17,206.460007,206.800003,204.229996,204.850006,196.944458,114924900
2016-05-18,204.440002,206.300003,203.630005,204.910004,197.002151,123493400
2016-05-19,204.059998,204.539993,202.779999,204.199997,196.319550,115430500
2016-05-20,204.919998,206.100006,204.860001,205.490005,197.559738,104990400
2016-05-23,205.509995,205.839996,204.990005,205.210007,197.290573,58117700
2016-05-24,206.169998,208.240005,206.139999,207.869995,199.847931,93537800
2016-05-25,208.669998,209.770004,207.869995,209.279999,201.203522,76621400
2016-05-26,209.440002,209.710007,208.970001,209.339996,201.261169,53087800
2016-05-27,209.529999,210.250000,209.470001,210.240005,202.126450,64211200
2016-05-31,210.559998,210.690002,209.179993,209.839996,201.741898,109879400
2016-06-01,209.119995,210.479996,208.889999,210.270004,202.155289,69936200
2016-06-02,209.800003,210.929993,209.240005,210.910004,202.770615,60661400
2016-06-03,210.250000,210.690002,208.860001,210.279999,202.164902,101757100
2016-06-06,210.699997,211.770004,210.509995,211.350006,203.193619,64887000
2016-06-07,211.529999,212.339996,211.500000,211.679993,203.510864,60974800
2016-06-08,211.839996,212.520004,211.690002,212.369995,204.174240,66170900
2016-06-09,211.509995,212.220001,211.190002,212.080002,203.895462,73786900
2016-06-10,210.460007,210.860001,209.429993,210.070007,201.963013,113829200
2016-06-13,209.360001,210.369995,208.350006,208.449997,200.405518,117751200
2016-06-14,208.000000,208.740005,206.919998,208.039993,200.011337,125059300
2016-06-15,208.039993,209.360001,207.529999,207.750000,199.732559,109124500
2016-06-16,207.750000,208.570007,205.589996,208.369995,200.328613,149533100
2016-06-17,207.169998,207.199997,205.750000,206.520004,199.582993,117055700
2016-06-20,208.820007,209.610001,207.750000,207.850006,200.868301,82789600
2016-06-21,208.300003,208.919998,207.779999,208.440002,201.438477,72461700
2016-06-22,208.649994,209.500000,207.929993,208.100006,201.109924,95560500
2016-06-23,209.809998,210.869995,209.270004,210.809998,203.728851,102731400
2016-06-24,203.630005,210.850006,202.720001,203.240005,196.413162,333444400
2016-06-27,201.589996,201.600006,198.649994,199.600006,192.895432,230775800
2016-06-28,201.479996,203.229996,201.119995,203.199997,196.374496,159382400
2016-06-29,204.839996,206.929993,204.720001,206.660004,199.718262,137328600
2016-06-30,207.210007,209.539993,206.559998,209.479996,202.443527,165021900
2016-07-01,209.479996,210.490005,209.289993,209.919998,202.868774,106055300
2016-07-05,208.949997,209.080002,207.710007,208.410004,201.409500,109803700
2016-07-06,207.830002,209.800003,207.059998,209.660004,202.617508,96021500
2016-07-07,209.869995,210.649994,208.630005,209.529999,202.491867,81705800
2016-07-08,211.050003,212.940002,210.779999,212.649994,205.507065,133971000
2016-07-11,213.190002,214.070007,212.949997,213.399994,206.231857,73633900
2016-07-12,214.529999,215.300003,213.429993,214.949997,207.729797,101275600
2016-07-13,215.440002,215.449997,214.350006,214.919998,207.700821,87324100
2016-07-14,216.399994,216.669998,215.660004,216.119995,208.860504,91230900
2016-07-15,216.779999,217.009995,215.309998,215.830002,208.580246,107155400
2016-07-18,215.970001,216.600006,215.669998,216.410004,209.140762,58725900
2016-07-19,215.919998,216.229996,215.630005,216.190002,208.928162,54345700
2016-07-20,216.190002,217.369995,216.190002,217.089996,209.797943,58159500
2016-07-21,216.960007,217.220001,215.750000,216.270004,209.005463,67777300
2016-07-22,216.410004,217.300003,216.100006,217.240005,209.942902,62787500
2016-07-25,217.000000,217.059998,215.970001,216.649994,209.372681,55873100
2016-07-26,216.529999,217.169998,215.759995,216.750000,209.469345,70080500
2016-07-27,217.190002,217.270004,215.619995,216.520004,209.247086,80870400
2016-07-28,216.289993,217.110001,215.750000,216.770004,209.488663,65035700
2016-07-29,216.460007,217.539993,216.130005,217.119995,209.826920,79519400
2016-08-01,217.190002,217.649994,216.410004,216.940002,209.652954,73311400
2016-08-02,216.649994,216.830002,214.570007,215.550003,208.309662,92295500
2016-08-03,215.479996,216.250000,215.130005,216.179993,208.918472,53993600
2016-08-04,216.309998,216.779999,214.250000,216.410004,209.140762,44476100
2016-08-05,216.410004,218.229996,216.410004,218.179993,210.851318,71892200
2016-08-08,218.399994,218.520004,217.740005,218.050003,210.725677,39906500
2016-08-09,218.130005,218.759995,217.800003,218.179993,210.851318,51251700
2016-08-10,218.309998,218.399994,217.229996,217.639999,210.329453,57941100
2016-08-11,218.259995,218.940002,217.949997,218.649994,211.305527,68960100
2016-08-12,218.289993,218.710007,217.990005,218.460007,211.121902,61313500
2016-08-15,218.889999,219.500000,218.880005,219.089996,211.730728,49813500
2016-08-16,218.600006,218.679993,217.960007,217.960007,210.638733,53213600
2016-08-17,218.000000,218.529999,217.020004,218.369995,211.034927,75134300
2016-08-18,218.339996,218.899994,218.210007,218.860001,211.508484,52989300
2016-08-19,218.309998,218.750000,217.740005,218.539993,211.199203,75443000
2016-08-22,218.259995,218.800003,217.830002,218.529999,211.189575,61368800
2016-08-23,219.250000,219.600006,218.899994,218.970001,211.614777,53399200
2016-08-24,218.800003,218.910004,217.360001,217.850006,210.532425,71728900
2016-08-25,217.399994,218.190002,217.220001,217.699997,210.387405,69224800
2016-08-26,217.919998,219.119995,216.250000,217.289993,209.991180,122506300
2016-08-29,217.440002,218.669998,217.399994,218.360001,211.025269,68606100
2016-08-30,218.259995,218.589996,217.350006,218.000000,210.677368,58114500
2016-08-31,217.610001,217.750000,216.470001,217.380005,210.078171,85269500
2016-09-01,217.369995,217.729996,216.029999,217.389999,210.087845,97844200
2016-09-02,218.389999,218.869995,217.699997,218.369995,211.034927,79293900
2016-09-06,218.699997,219.119995,217.860001,219.029999,211.672760,56702100
2016-09-07,218.839996,219.220001,218.300003,219.009995,211.653427,76554900
2016-09-08,218.619995,218.940002,218.149994,218.509995,211.170212,73011600
2016-09-09,216.970001,217.029999,213.250000,213.279999,206.115921,221589100
2016-09-12,212.389999,216.809998,212.309998,216.339996,209.073105,168110900
2016-09-13,214.839996,215.149994,212.500000,213.229996,206.067566,182828800
2016-09-14,213.289993,214.699997,212.500000,213.149994,205.990234,134185500
2016-09-15,212.960007,215.729996,212.750000,215.279999,208.048706,134427900
2016-09-16,213.479996,213.690002,212.570007,213.369995,207.244568,155236400
2016-09-19,214.130005,214.880005,213.029999,213.410004,207.283401,78968600
2016-09-20,214.410004,214.589996,213.380005,213.419998,207.293106,69665300
2016-09-21,214.240005,216.029999,213.440002,215.820007,209.624222,110284400
2016-09-22,217.000000,217.529999,216.710007,217.179993,210.945190,76678700
2016-09-23,216.720001,216.880005,215.880005,215.990005,209.789352,73630900
2016-09-26,215.020004,215.229996,214.009995,214.240005,208.089584,89827300
2016-09-27,214.050003,215.679993,213.619995,215.570007,209.381424,78494800
2016-09-28,215.830002,216.820007,214.710007,216.639999,210.420685,87411000
2016-09-29,216.399994,216.869995,214.039993,214.679993,208.516937,128070600
2016-09-30,215.649994,217.119995,215.360001,216.300003,210.090439,117202900
2016-10-03,215.820007,216.039993,215.039993,215.779999,209.585373,83512100
2016-10-04,215.910004,216.169998,213.990005,214.679993,208.516937,119948100
2016-10-05,215.410004,216.130005,215.330002,215.630005,209.439682,72816000
2016-10-06,215.369995,216.039993,214.740005,215.779999,209.585373,62927400
2016-10-07,216.100006,216.300003,214.190002,215.039993,208.866623,89788300
2016-10-10,216.160004,216.699997,215.990005,216.160004,209.954468,50602600
2016-10-11,215.660004,215.740005,212.580002,213.429993,207.302841,130367400
2016-10-12,213.589996,214.320007,213.009995,213.710007,207.574814,73866100
2016-10-13,212.160004,213.589996,211.210007,213.009995,206.894897,101357000
2016-10-14,214.149994,214.690002,213.029999,213.119995,207.001740,93346200
2016-10-17,213.089996,213.389999,212.169998,212.380005,206.283005,58275700
2016-10-18,214.240005,214.309998,213.270004,213.710007,207.574814,74250300
2016-10-19,214.020004,214.639999,213.600006,214.279999,208.128418,66519200
2016-10-20,213.869995,214.529999,213.110001,213.880005,207.739929,73639800
2016-10-21,213.880005,214.080002,212.759995,213.979996,207.837051,89089100
2016-10-24,215.000000,215.320007,214.479996,214.889999,208.720932,60146600
2016-10-25,214.679993,214.979996,213.979996,214.169998,208.021591,66542300
2016-10-26,213.210007,214.419998,212.929993,213.740005,207.603958,75705500
2016-10-27,214.580002,214.619995,213.080002,213.169998,207.050293,77220200
2016-10-28,213.139999,213.929993,211.710007,212.539993,206.438370,140623200
2016-10-31,212.929993,213.190002,212.360001,212.550003,206.448105,61272500
2016-11-01,212.929993,212.990005,209.600006,211.009995,204.952316,122781800
2016-11-02,210.649994,211.100006,209.229996,209.740005,203.718765,103330800
2016-11-03,209.990005,210.240005,208.460007,208.779999,202.786346,88939300
2016-11-04,208.910004,209.889999,208.380005,208.550003,202.562943,109122100
2016-11-07,208.550003,213.190002,208.550003,213.149994,207.030869,109794900
2016-11-08,212.690002,214.770004,212.380005,214.110001,207.963318,102268300
2016-11-09,212.369995,217.100006,212.339996,216.380005,210.168152,258429000
2016-11-10,217.300003,218.309998,215.220001,216.919998,210.692657,172113300
2016-11-11,216.080002,216.699997,215.320007,216.419998,210.207016,100552700
2016-11-14,217.029999,217.270004,215.720001,216.589996,210.372131,91861000
2016-11-15,217.039993,218.279999,216.800003,218.279999,212.013611,91652600
2016-11-16,217.559998,218.139999,217.419998,217.869995,211.615372,64761400
2016-11-17,218.050003,219.059998,217.919998,218.990005,212.703232,69797200
2016-11-18,219.070007,219.270004,218.289993,218.500000,212.227295,86265800
2016-11-21,219.169998,220.179993,219.000000,220.149994,213.829926,72402600
2016-11-22,220.509995,220.789993,219.729996,220.580002,214.247574,67429000
2016-11-23,219.979996,220.759995,219.750000,220.699997,214.364120,54690100
2016-11-25,221.100006,221.559998,221.009995,221.520004,215.160583,37872300
2016-11-28,221.160004,221.479996,220.360001,220.479996,214.150452,76572500
2016-11-29,220.520004,221.440002,220.169998,220.910004,214.568115,69886700
2016-11-30,221.630005,221.820007,220.309998,220.380005,214.053329,113291800
2016-12-01,220.729996,220.729996,219.149994,219.570007,213.266586,79040500
2016-12-02,219.669998,220.250000,219.259995,219.679993,213.373398,74840300
2016-12-05,220.649994,221.399994,220.419998,221.000000,214.655518,67837800
2016-12-06,221.220001,221.740005,220.660004,221.699997,215.335419,59877400
2016-12-07,221.520004,224.669998,221.380005,224.600006,218.152176,110738100
2016-12-08,224.570007,225.699997,224.259995,225.149994,218.686371,99714400
2016-12-09,225.410004,226.529999,225.369995,226.509995,220.007324,88005800
2016-12-12,226.399994,226.960007,225.759995,226.250000,219.754807,102016100
2016-12-13,227.020004,228.339996,227.000000,227.759995,221.221451,110477500
2016-12-14,227.410004,228.229996,225.369995,225.880005,219.395416,142501800
2016-12-15,226.160004,227.809998,225.889999,226.809998,220.298721,124972600
2016-12-16,226.009995,226.080002,224.669998,225.039993,219.867783,144174300
2016-12-19,225.250000,226.020004,225.080002,225.529999,220.346527,90341100
2016-12-20,226.149994,226.570007,225.880005,226.399994,221.196548,89838800
2016-12-21,226.250000,226.449997,225.770004,225.770004,220.581024,67909000
2016-12-22,225.600006,225.740005,224.919998,225.380005,220.199982,56219100
2016-12-23,225.429993,225.720001,225.210007,225.710007,220.522385,36251400
2016-12-27,226.020004,226.729996,226.000000,226.270004,221.069519,42672500
2016-12-28,226.570007,226.589996,224.270004,224.399994,219.242477,64095000
2016-12-29,224.479996,224.889999,223.839996,224.350006,219.193649,47719500
2016-12-30,224.729996,224.830002,222.729996,223.529999,218.392487,108998300
2017-01-03,225.039993,225.830002,223.880005,225.240005,220.063202,91366500
2017-01-04,225.619995,226.750000,225.610001,226.580002,221.372406,78744400
2017-01-05,226.270004,226.580002,225.479996,226.399994,221.196548,78379000
2017-01-06,226.529999,227.750000,225.899994,227.210007,221.987915,71559900
2017-01-09,226.910004,227.070007,226.419998,226.460007,221.255173,46265300
2017-01-10,226.479996,227.449997,226.009995,226.460007,221.255173,63771900
2017-01-11,226.360001,227.100006,225.589996,227.100006,221.880432,74650000
2017-01-12,226.500000,226.750000,224.960007,226.529999,221.323547,72113200
2017-01-13,226.729996,227.399994,226.690002,227.050003,221.831589,62717900
2017-01-17,226.309998,226.779999,225.800003,226.250000,221.049988,59261200
2017-01-18,226.539993,226.800003,225.899994,226.750000,221.538483,54793300
2017-01-19,226.839996,227.000000,225.410004,225.910004,220.717804,66608800
2017-01-20,226.699997,227.309998,225.970001,226.740005,221.528717,129168600
2017-01-23,226.740005,226.809998,225.270004,226.149994,220.952255,75061600
2017-01-24,226.399994,228.080002,226.270004,227.600006,222.368958,95555300
2017-01-25,228.699997,229.570007,228.509995,229.570007,224.293686,84437700
2017-01-26,229.399994,229.710007,229.009995,229.330002,224.059204,59970700
2017-01-27,229.419998,229.589996,228.759995,228.970001,223.707458,59711100
2017-01-30,228.169998,228.199997,226.410004,227.550003,222.320099,79737300
2017-01-31,226.979996,227.600006,226.320007,227.529999,222.300568,75880800
2017-02-01,227.529999,228.589996,226.940002,227.619995,222.388489,79117700
2017-02-02,227.619995,228.100006,226.820007,227.770004,222.535049,69657600
2017-02-03,228.820007,229.550003,228.460007,229.339996,224.068954,80563200
2017-02-06,228.869995,229.330002,228.539993,228.929993,223.668365,57790100
2017-02-07,229.380005,229.660004,228.720001,228.940002,223.678146,57931200
2017-02-08,228.940002,229.389999,228.309998,229.240005,223.971252,51566200
2017-02-09,229.240005,230.949997,229.240005,230.600006,225.300003,65955200
2017-02-10,231.000000,231.770004,230.619995,231.509995,226.189072,66015900
2017-02-13,232.080002,233.070007,232.050003,232.770004,227.420120,55182100
2017-02-14,232.559998,233.710007,232.160004,233.699997,228.328751,67794500
2017-02-15,233.449997,235.139999,233.389999,234.919998,229.520721,86785800
2017-02-16,234.949997,235.160004,233.850006,234.720001,229.325317,84722400
2017-02-17,233.949997,235.089996,233.929993,235.089996,229.686798,77204100
2017-02-21,235.520004,236.690002,235.509995,236.490005,231.054626,88946100
2017-02-22,236.020004,236.539993,235.830002,236.279999,230.849457,62115200
2017-02-23,236.880005,236.899994,235.559998,236.440002,231.005798,74615900
2017-02-24,235.460007,236.789993,235.410004,236.740005,231.298874,82381600
2017-02-27,236.639999,237.309998,236.350006,237.110001,231.660370,56515400
2017-02-28,236.669998,236.949997,236.020004,236.470001,231.035080,96961900
2017-03-01,238.389999,240.320007,238.369995,239.779999,234.268982,149158200
2017-03-02,239.559998,239.570007,238.210007,238.270004,232.793716,70246000
2017-03-03,238.169998,238.610001,237.729996,238.419998,232.940277,81974300
2017-03-06,237.500000,238.119995,237.009995,237.710007,232.246582,55391500
2017-03-07,237.360001,237.770004,236.759995,237.000000,231.552902,65103700
2017-03-08,237.339996,237.639999,236.399994,236.559998,231.123016,78168800
2017-03-09,236.699997,237.240005,235.740005,236.860001,231.416107,90683900
2017-03-10,237.970001,238.020004,236.589996,237.690002,232.227036,81991700
2017-03-13,237.619995,237.860001,237.240005,237.809998,232.344284,57256800
2017-03-14,237.179993,237.240005,236.190002,236.899994,231.455185,59880800
2017-03-15,237.559998,239.440002,237.289993,238.949997,233.458084,96081800
2017-03-16,239.110001,239.199997,238.100006,238.479996,232.998871,78344000
2017-03-17,237.750000,237.970001,237.029999,237.029999,232.589691,89002100
2017-03-20,237.029999,237.360001,236.320007,236.770004,232.334564,52537000
2017-03-21,237.470001,237.610001,233.580002,233.729996,229.351517,131809300
2017-03-22,233.770004,234.610001,233.050003,234.279999,229.891220,97569200
2017-03-23,234.279999,235.339996,233.600006,234.029999,229.645889,100410300
2017-03-24,234.380005,235.039993,232.960007,233.860001,229.479080,112504900
2017-03-27,231.929993,233.919998,231.610001,233.619995,229.243576,87454500
2017-03-28,233.270004,235.809998,233.139999,235.320007,230.911743,93483900
2017-03-29,234.990005,235.809998,234.729996,235.539993,231.127609,61950400
2017-03-30,235.470001,236.520004,235.270004,236.289993,231.863556,56737900
2017-03-31,235.899994,236.509995,235.679993,235.740005,231.323868,73733100
2017-04-03,235.800003,236.029999,233.910004,235.330002,230.921555,85546500
2017-04-04,235.000000,235.580002,234.559998,235.479996,231.068726,56466200
2017-04-05,236.259995,237.389999,234.539993,234.779999,230.381851,108800600
2017-04-06,234.940002,236.039993,234.429993,235.440002,231.029495,69135800
2017-04-07,235.149994,236.000000,234.639999,235.199997,230.793991,74412300
2017-04-10,235.360001,236.259995,234.729996,235.339996,230.931351,67615300
2017-04-11,234.899994,235.179993,233.339996,235.059998,230.656616,88045300
2017-04-12,234.740005,234.960007,233.770004,234.029999,229.645889,81864400
2017-04-13,233.639999,234.490005,232.509995,232.509995,228.154373,92880400
2017-04-17,233.110001,234.570007,232.880005,234.570007,230.175781,68405400
2017-04-18,233.720001,234.490005,233.080002,233.869995,229.488892,83225800
2017-04-19,234.520004,234.949997,233.179993,233.440002,229.066940,68699900
2017-04-20,234.149994,235.850006,233.779999,235.339996,230.931351,92572200
2017-04-21,235.250000,235.309998,234.130005,234.589996,230.195404,110389800
2017-04-24,237.179993,237.410004,234.559998,237.169998,232.727081,119209900
2017-04-25,237.910004,238.949997,237.809998,238.550003,234.081223,76698300
2017-04-26,238.509995,239.529999,238.350006,238.399994,233.934036,84702500
2017-04-27,238.770004,238.949997,237.979996,238.600006,234.130295,57410300
2017-04-28,238.899994,238.929993,237.929993,238.080002,233.620026,53247400
2017-05-01,238.679993,239.169998,238.199997,238.679993,234.208786,66882500
2017-05-02,238.839996,238.979996,238.300003,238.770004,234.297104,57375700
2017-05-03,238.770004,238.880005,237.699997,238.479996,234.012527,73137700
2017-05-04,238.830002,238.919998,237.779999,238.759995,234.287262,61462700
2017-05-05,239.190002,239.720001,238.679993,239.699997,235.209671,62001300
2017-05-08,239.750000,239.919998,239.169998,239.660004,235.170425,48385700
2017-05-09,239.960007,240.190002,239.039993,239.440002,234.954544,51363200
2017-05-10,239.389999,239.869995,239.149994,239.869995,235.376495,54293800
2017-05-11,239.350006,239.570007,238.130005,239.380005,234.895691,62358300
2017-05-12,239.089996,239.429993,238.669998,238.979996,234.503159,53912700
2017-05-15,239.470001,240.440002,239.449997,240.300003,235.798447,61918900
2017-05-16,240.639999,240.669998,239.630005,240.080002,235.582550,51241800
2017-05-17,240.080002,240.080002,235.750000,235.820007,231.402374,172174100
2017-05-18,235.729996,237.750000,235.429993,236.770004,232.334564,107047700
2017-05-19,237.330002,239.080002,237.270004,238.309998,233.845703,115011400
2017-05-22,238.899994,239.710007,238.820007,239.520004,235.033051,61010600
2017-05-23,239.949997,240.240005,239.509995,240.050003,235.553131,48341700
2017-05-24,240.320007,240.729996,239.929993,240.610001,236.102631,46927700
2017-05-25,241.199997,242.080002,240.960007,241.759995,237.231094,64071700
2017-05-26,241.539993,241.899994,241.449997,241.710007,237.182053,46629900
2017-05-30,241.339996,241.789993,241.160004,241.500000,236.975983,35201900
2017-05-31,241.839996,241.880005,240.639999,241.440002,236.917084,91796000
2017-06-01,241.970001,243.380005,241.639999,243.360001,238.801132,68962000
2017-06-02,243.419998,244.350006,243.080002,244.169998,239.595947,88666100
2017-06-05,243.970001,244.300003,243.759995,243.990005,239.419327,44698800
2017-06-06,243.339996,243.979996,243.119995,243.210007,238.653946,50375400
2017-06-07,243.600006,243.919998,242.830002,243.660004,239.095520,54144300
2017-06-08,243.770004,244.330002,243.169998,243.779999,239.213242,63989800
2017-06-09,244.089996,245.009995,241.949997,243.410004,238.850204,132256400
2017-06-12,243.130005,243.419998,242.380005,243.360001,238.801132,86108100
2017-06-13,243.979996,244.610001,243.580002,244.550003,239.968826,60067000
2017-06-14,244.860001,244.869995,243.289993,244.240005,239.664642,78602300
2017-06-15,242.679993,243.910004,242.360001,243.770004,239.203430,66464900
2017-06-16,242.770004,242.830002,241.630005,242.639999,239.255707,84553100
2017-06-19,243.589996,244.729996,243.479996,244.660004,241.247528,65123800
2017-06-20,244.250000,244.259995,242.990005,243.009995,239.620544,56906400
2017-06-21,243.460007,243.589996,242.410004,242.949997,239.561371,55977600
2017-06-22,242.960007,243.529999,242.639999,242.839996,239.452911,44148100
2017-06-23,242.910004,243.509995,242.470001,243.130005,239.738861,66986800
2017-06-26,243.899994,244.380005,243.050003,243.289993,239.896622,56700500
